334,10314,S12_3891,4,36,100,3600,7
335,10325,S12_3891,1,24,100,2400,50
336,10336,S12_3891,1,49,63.38,3105.62,13
337,10349,S12_3891,10,26,100,2600,58
338,10359,S12_3891,5,49,62.09,3042.41,35
339,10372,S12_3891,1,34,100,3400,25
340,10382,S12_3891,12,34,95.35,3241.9,8
341,10396,S12_3891,3,33,100,3300,6
342,10413,S12_3891,1,22,100,2200,33
343,10108,S12_3990,7,39,89.38,3485.82,26
344,10122,S12_3990,11,32,63.84,2042.88,22
345,10135,S12_3990,8,24,75.01,1800.24,12
346,10147,S12_3990,8,21,63.84,1340.64,10
347,10159,S12_3990,3,24,73.42,1762.08,23
348,10169,S12_3990,3,36,63.84,2298.24,31
349,10181,S12_3990,15,20,81.4,1628,44
350,10191,S12_3990,4,30,64.64,1939.2,31
351,10203,S12_3990,9,44,82.99,3651.56,2
352,10211,S12_3990,3,28,92.57,2591.96,21
353,10225,S12_3990,10,37,77.41,2864.17,26
354,10238,S12_3990,4,20,74.21,1484.2,6
355,10253,S12_3990,14,25,90.17,2254.25,56
356,10266,S12_3990,15,35,76.61,2681.35,23
357,10276,S12_3990,4,38,83.79,3184.02,20
358,10287,S12_3990,13,41,69.43,2846.63,57
359,10300,S12_3990,6,22,76.61,1685.42,51
360,10310,S12_3990,11,49,81.4,3988.6,54
361,10320,S12_3990,4,38,73.42,2789.96,8
362,10329,S12_3990,14,33,100,3300,48
363,10341,S12_3990,10,36,93.56,3368.16,57
364,10363,S12_3990,5,34,81.62,2775.08,44
365,10377,S12_3990,5,24,67.83,1627.92,45
366,10389,S12_3990,7,36,70.26,2529.36,6
367,10419,S12_3990,14,34,90.17,3065.78,10
368,10104,S12_4473,9,41,100,4100,7
369,10115,S12_4473,5,46,100,4600,18
370,10127,S12_4473,11,24,100,2400,24
371,10141,S12_4473,5,21,100,2100,53
372,10151,S12_4473,3,24,100,2400,37
373,10165,S12_4473,12,48,100,4800,29
374,10175,S12_4473,1,26,100,2600,3
375,10184,S12_4473,6,37,100,3700,1
376,10195,S12_4473,6,49,100,4900,11
377,10207,S12_4473,7,34,99.54,3384.36,5
378,10219,S12_4473,2,48,100,4800,56
379,10229,S12_4473,1,36,100,3600,1
380,10246,S12_4473,5,46,100,4600,51
381,10259,S12_4473,4,46,100,4600,26
382,10271,S12_4473,5,31,97.17,3012.27,5
383,10281,S12_4473,1,41,100,4100,32
384,10292,S12_4473,8,21,100,2100,44
385,10305,S12_4473,5,38,100,3800,50
386,10314,S12_4473,14,45,100,4500,29
387,10324,S12_4473,7,26,58.38,1517.88,7
388,10336,S12_4473,3,38,100,3800,28
389,10349,S12_4473,9,48,100,4800,3
390,10358,S12_4473,9,42,64.16,2694.72,45
391,10371,S12_4473,4,49,35.71,1749.79,24
392,10382,S12_4473,13,32,66.58,2130.56,20
393,10412,S12_4473,5,54,100,5400,23
394,10425,S12_4473,4,33,100,3300,27
395,10108,S12_4675,3,36,100,3600,26
396,10122,S12_4675,7,20,100,2000,14
397,10135,S12_4675,4,29,97.89,2838.81,24
398,10147,S12_4675,4,33,97.89,3230.37,36
399,10160,S12_4675,5,50,100,5000,18
400,10170,S12_4675,3,41,100,4100,50
401,10181,S12_4675,11,36,100,3600,46
402,10192,S12_4675,16,27,100,2700,14
403,10203,S12_4675,5,47,100,4700,6
404,10212,S12_4675,15,33,100,3300,57
405,10225,S12_4675,6,21,100,2100,40
406,10239,S12_4675,5,21,93.28,1958.88,28
407,10253,S12_4675,10,41,100,4100,25
408,10266,S12_4675,11,40,100,4000,18
409,10277,S12_4675,1,28,100,2800,24
410,10287,S12_4675,9,23,100,2300,12
411,10300,S12_4675,2,23,100,2300,43
412,10310,S12_4675,7,25,100,2500,35
413,10321,S12_4675,15,24,100,2400,39
414,10329,S12_4675,15,39,64.74,2524.86,32
415,10341,S12_4675,7,55,75.2,4136,22
416,10363,S12_4675,6,46,88.45,4068.7,9
417,10377,S12_4675,1,50,100,5000,12
418,10389,S12_4675,8,47,100,4700,21
419,10405,S12_4675,5,97,93.28,9048.16,37
420,10419,S12_4675,10,32,100,3200,6
421,10103,S18_1097,10,35,100,3500,57
422,10113,S18_1097,4,49,100,4900,58
423,10126,S18_1097,10,38,100,3800,59
424,10140,S18_1097,10,32,100,3200,8
425,10150,S18_1097,7,34,100,3400,28
426,10164,S18_1097,8,36,99.17,3570.12,58
427,10174,S18_1097,3,48,93.34,4480.32,10
428,10183,S18_1097,7,21,96.84,2033.64,40
429,10194,S18_1097,10,21,93.34,1960.14,58
430,10206,S18_1097,5,34,100,3400,3
431,10215,S18_1097,2,46,100,4600,49
432,10228,S18_1097,1,32,100,3200,13
433,10245,S18_1097,8,29,100,2900,30
434,10258,S18_1097,5,41,100,4100,18
435,10270,S18_1097,8,43,96.84,4164.12,11
436,10280,S18_1097,1,24,100,2400,17
437,10291,S18_1097,10,41,100,4100,28
438,10304,S18_1097,5,46,98,4508,26
439,10312,S18_1097,2,32,100,3200,43
440,10322,S18_1097,10,22,100,2200,26
441,10333,S18_1097,7,29,40.25,1167.25,1
442,10347,S18_1097,5,42,49.6,2083.2,37
443,10357,S18_1097,1,39,98,3822,26
444,10370,S18_1097,1,27,100,2700,37
445,10381,S18_1097,2,48,98,4704,54
446,10391,S18_1097,10,29,85.1,2467.9,20
447,10411,S18_1097,8,27,100,2700,57
448,10424,S18_1097,5,54,100,5400,47
449,10109,S18_1129,4,26,100,2600,59
450,10122,S18_1129,2,34,100,3400,22
451,10136,S18_1129,2,25,100,2500,19
452,10148,S18_1129,13,23,100,2300,5
453,10161,S18_1129,12,28,100,2800,53
454,10171,S18_1129,2,35,100,3500,26
455,10181,S18_1129,6,44,100,4400,39
456,10192,S18_1129,11,22,100,2200,15
457,10204,S18_1129,17,42,100,4200,48
458,10212,S18_1129,10,29,100,2900,52
459,10225,S18_1129,1,32,100,3200,25
460,10240,S18_1129,3,41,100,4100,52
461,10253,S18_1129,5,26,100,2600,46
462,10266,S18_1129,6,21,100,2100,20
463,10278,S18_1129,6,34,100,3400,55
464,10287,S18_1129,4,41,100,4100,19
465,10301,S18_1129,8,37,100,3700,59
466,10310,S18_1129,2,37,100,3700,35
467,10321,S18_1129,10,41,100,4100,40
468,10331,S18_1129,6,46,100,4600,13
469,10342,S18_1129,2,40,100,4000,13
470,10356,S18_1129,8,43,97.6,4196.8,57
471,10365,S18_1129,1,30,87.06,2611.8,36
472,10377,S18_1129,2,35,100,3500,10
473,10390,S18_1129,14,36,93.77,3375.72,11
474,10406,S18_1129,3,61,100,6100,8
475,10419,S18_1129,5,38,100,3800,2
476,10102,S18_1342,2,39,100,3900,52
477,10111,S18_1342,6,33,99.66,3288.78,27
478,10125,S18_1342,1,32,100,3200,11
479,10139,S18_1342,7,31,100,3100,29
480,10149,S18_1342,4,50,100,5000,8
481,10162,S18_1342,2,48,91.44,4389.12,48
482,10173,S18_1342,6,43,100,4300,8
483,10182,S18_1342,3,25,87.33,2183.25,19
484,10193,S18_1342,7,28,100,2800,2
485,10205,S18_1342,2,36,100,3600,33
486,10215,S18_1342,10,27,89.38,2413.26,16
487,10227,S18_1342,3,25,100,2500,30
488,10244,S18_1342,7,40,100,4000,49
489,10256,S18_1342,2,34,95.55,3248.7,21
490,10280,S18_1342,9,50,100,5000,55
491,10289,S18_1342,2,38,100,3800,29
492,10304,S18_1342,13,37,95.55,3535.35,22
493,10312,S18_1342,10,43,89.38,3843.34,26
494,10322,S18_1342,14,43,86.3,3710.9,35
495,10332,S18_1342,15,46,95.13,4375.98,46
496,10346,S18_1342,3,42,36.11,1516.62,55
497,10356,S18_1342,9,50,50.18,2509,41
498,10369,S18_1342,8,44,100,4400,15
499,10380,S18_1342,13,27,93.16,2515.32,29
500,10391,S18_1342,2,35,100,3500,19
501,10422,S18_1342,2,51,95.55,4873.05,7
502,10102,S18_1367,1,41,50.14,2055.74,55
503,10111,S18_1367,5,48,49.06,2354.88,41
504,10126,S18_1367,17,42,54.99,2309.58,56
505,10139,S18_1367,6,49,43.13,2113.37,57
506,10149,S18_1367,3,30,58.22,1746.6,23
507,10162,S18_1367,1,45,51.21,2304.45,53
508,10173,S18_1367,5,48,44.21,2122.08,24
509,10182,S18_1367,2,32,54.45,1742.4,31
510,10193,S18_1367,6,46,53.37,2455.02,21
511,10205,S18_1367,1,48,63.61,3053.28,16
512,10215,S18_1367,9,33,43.13,1423.29,33
513,10227,S18_1367,2,31,48.52,1504.12,6
514,10244,S18_1367,6,20,58.22,1164.4,37
515,10256,S18_1367,1,29,51.75,1500.75,5
516,10280,S18_1367,8,27,57.68,1557.36,19
517,10289,S18_1367,1,24,56.07,1345.68,18
518,10304,S18_1367,12,37,48.52,1795.24,17
519,10312,S18_1367,9,25,44.21,1105.25,8
520,10322,S18_1367,5,41,57.68,2364.88,17
521,10332,S18_1367,16,27,89.89,2427.03,6
522,10347,S18_1367,7,21,58.95,1237.95,20
523,10356,S18_1367,6,22,72.41,1593.02,22
524,10369,S18_1367,7,32,98.63,3156.16,36
525,10381,S18_1367,9,25,52.83,1320.75,36
526,10391,S18_1367,3,42,100,4200,54
527,10422,S18_1367,1,25,51.75,1293.75,5
528,10110,S18_1589,16,37,100,3700,55
529,10123,S18_1589,2,26,100,2600,26
530,10137,S18_1589,2,44,99.55,4380.2,35
531,10148,S18_1589,9,47,100,4700,59
532,10161,S18_1589,8,43,100,4300,25
533,10172,S18_1589,6,42,100,4200,9
534,10181,S18_1589,2,42,100,4200,1
535,10192,S18_1589,7,29,100,2900,24
536,10204,S18_1589,13,40,100,4000,32
537,10212,S18_1589,6,38,100,3800,8
538,10226,S18_1589,4,38,100,3800,16
539,10241,S18_1589,11,21,100,2100,56
540,10253,S18_1589,1,24,100,2400,36
541,10266,S18_1589,2,36,100,3600,2
542,10278,S18_1589,2,23,100,2300,31
543,10288,S18_1589,14,20,100,2000,53
544,10301,S18_1589,4,32,100,3200,21
545,10311,S18_1589,9,29,100,2900,57
546,10321,S18_1589,6,44,100,4400,10
547,10331,S18_1589,14,44,100,4400,18
548,10343,S18_1589,4,36,100,3600,25
549,10367,S18_1589,1,49,56.3,2758.7,57
550,10378,S18_1589,5,34,42.64,1449.76,28
551,10407,S18_1589,11,59,100,5900,11
552,10419,S18_1589,1,37,100,3700,25
553,10106,S18_1662,12,36,100,3600,27
554,10119,S18_1662,3,43,100,4300,8
555,10131,S18_1662,4,21,100,2100,12
556,10143,S18_1662,7,32,100,3200,7
557,10155,S18_1662,5,38,100,3800,30
558,10167,S18_1662,1,43,100,4300,57
559,10178,S18_1662,4,42,100,4200,44
560,10186,S18_1662,1,32,100,3200,38
561,10198,S18_1662,4,42,100,4200,55
562,10210,S18_1662,17,31,100,3100,12
563,10222,S18_1662,4,49,100,4900,33
564,10250,S18_1662,14,45,100,4500,51
565,10262,S18_1662,9,49,100,4900,14
566,10274,S18_1662,1,41,100,4100,31
567,10284,S18_1662,11,45,100,4500,36
568,10296,S18_1662,7,36,100,3600,3
569,10307,S18_1662,1,39,100,3900,52
570,10316,S18_1662,9,27,100,2700,8
571,10327,S18_1662,6,25,100,2500,24
572,10338,S18_1662,1,41,100,4100,28
573,10351,S18_1662,1,39,99.52,3881.28,30
574,10373,S18_1662,4,28,57.55,1611.4,49
575,10386,S18_1662,7,25,54.57,1364.25,24
576,10398,S18_1662,11,33,100,3300,43
577,10400,S18_1662,1,34,100,3400,41
578,10416,S18_1662,14,24,100,2400,1
579,10100,S18_1749,3,30,100,3000,43
580,10110,S18_1749,7,42,100,4200,2
581,10124,S18_1749,6,21,100,2100,23
582,10149,S18_1749,11,34,100,3400,56
583,10162,S18_1749,9,29,100,2900,9
584,10173,S18_1749,13,24,100,2400,56
585,10182,S18_1749,10,44,100,4400,14
586,10193,S18_1749,14,21,100,2100,49
587,10204,S18_1749,4,33,100,3300,7
588,10214,S18_1749,7,30,100,3000,18
589,10227,S18_1749,10,26,100,2600,36
590,10241,S18_1749,2,41,100,4100,4
591,10280,S18_1749,16,26,100,2600,8
592,10288,S18_1749,5,32,100,3200,26
593,10302,S18_1749,1,43,100,4300,39
594,10312,S18_1749,17,48,100,4800,43
595,10331,S18_1749,7,44,74.04,3257.76,35
596,10344,S18_1749,1,45,100,4500,47
597,10367,S18_1749,3,37,100,3700,5
598,10379,S18_1749,2,39,100,3900,47
599,10407,S18_1749,2,76,100,7600,42
600,10420,S18_1749,5,37,100,3700,58
601,10108,S18_1889,2,38,82.39,3130.82,15
602,10122,S18_1889,6,43,72.38,3112.34,30
603,10135,S18_1889,3,48,79.31,3806.88,33
604,10147,S18_1889,3,26,82.39,2142.14,54
605,10160,S18_1889,4,38,88.55,3364.9,45
606,10170,S18_1889,2,20,63.14,1262.8,36
607,10181,S18_1889,10,22,73.92,1626.24,51
608,10192,S18_1889,15,45,90.86,4088.7,23
609,10203,S18_1889,4,45,85.47,3846.15,36
